Series,N,NF,Category,Starting Year,Starting Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
213,69,18,MICRO       ,1990,1,1000,1850,3900,1900,5150,3350,6300,3150,2250,2800,2200,3200,3050,3700,3400,4100,4800,5650,5350,12550,9300,6850,8650,5900,7550,3800,5500,4500,5400,5300,11200,9450,6050,9450,3850,3650,2350,6100,5350,5100,3450,6400,6450,3300,4050,5150,5350,6550,3450,3450,5950,3400,3500,3250,1100,3600,4650,3900,3450,6100,3100,2100,3300,2050,5500,4650,3550,3600,3050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,69,18,MICRO       ,1990,1,8200,6700,7600,5300,11000,9200,10200,11600,7300,10900,10400,4000,4800,8900,10000,10700,8000,9100,7900,9500,8200,10400,12100,6900,7600,8000,4500,8300,8400,7900,10800,8300,5600,12400,9600,9800,4900,4900,8600,4900,3600,7800,5700,2900,8400,8800,5700,4000,2600,4900,8600,1800,4900,5200,2300,6700,5700,3400,5900,2900,6700,3500,8200,3700,7700,8000,9800,6900,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,69,18,MICRO       ,1990,1,4650,4800,3500,3850,9100,4400,8500,6000,2850,7450,6000,4950,6400,5550,6900,9900,6400,8000,5450,6800,6150,8600,8700,4000,8300,4950,4100,4200,6600,8050,8950,10850,3750,6800,3650,3600,3400,3400,3750,5100,3700,4850,7700,2800,5750,6200,5150,4300,4500,3450,5600,3850,6150,4700,6300,3800,2750,3550,5150,3650,3650,3550,5550,1750,5250,8650,4400,5950,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,69,18,MICRO       ,1990,1,5980,5060,4330,4760,3120,4640,8880,5580,1990,5090,4120,5340,2050,3870,3580,4710,3530,5070,3570,3880,3710,3800,3070,3300,3890,2250,3010,3270,1520,4380,3070,5100,3070,3690,2240,2580,2180,1670,2320,2300,1510,2650,4890,1010,3360,2170,1710,1760,2200,2020,2300,2210,3070,3250,1820,2790,2470,2890,3510,2570,4570,980,3170,920,4130,2880,630,1900,2410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,69,18,MICRO       ,1990,1,5430,4365,3165,5255,4650,4345,4965,3780,3090,4955,3815,4840,4650,5000,2810,5260,4180,4860,5370,5275,4220,6365,3520,6180,6025,4070,6280,4600,5660,4625,4665,5040,4340,4825,3955,4515,5415,3135,5695,4930,3545,3830,6220,3855,4170,5140,3390,5185,4190,3415,5310,3810,5660,4315,3680,4075,4120,4160,3280,3805,4860,4275,5445,4620,4225,5320,3695,4630,5775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,69,18,MICRO       ,1990,1,3540,2680,3580,2560,3680,4920,3380,4180,2820,3440,3300,2360,4300,3380,4020,3560,4300,4760,4340,3280,4820,6400,3620,4080,6180,3260,3700,3860,4700,4180,4000,5580,4160,5240,3840,4960,4640,4060,3900,4960,3780,6000,4280,4760,4480,4940,3640,3380,4960,4380,5000,3220,4360,3620,3620,4120,4520,4680,4540,4240,3360,3320,3200,2700,3160,3200,3660,3720,3520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,69,18,MICRO       ,1990,1,4360,3120,4120,4000,5360,5240,4240,5460,4660,5160,5500,3820,5380,4920,4420,5700,6000,7160,6700,4520,5980,6240,4780,4800,5900,4200,5100,5440,5820,6160,7060,6760,5980,7020,6420,6620,7500,6180,8060,6500,6360,7760,7080,7940,7340,7860,6720,7680,8920,7200,7800,5740,6600,8280,6700,7140,7280,9380,8560,8480,7740,7200,7320,6400,6740,7560,7820,6200,7580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,134,18,INDUSTRY    ,1983,1,1211,1335,1688,2262,3835,6423,9784,9064,6082,4456,2105,1115,1225,1440,1777,2636,3788,6649,9383,9051,5876,3940,1936,1348,1180,1237,1917,2801,4019,6838,9351,9149,5508,4148,1897,1329,1419,1308,2220,2875,4532,6972,9719,10031,5663,4418,2169,1468,1545,1495,2039,3044,4987,7399,10016,10063,6339,5120,2384,1425,1407,1564,2274,2930,4684,7802,10375,9885,6286,4742,2242,1394,1517,1441,2326,3085,5052,7734,10268,10032,6533,4869,2379,1370,1505,1512,2271,3198,4580,7589,9926,9540,6298,3993,2149,1357,1442,1703,2098,2945,4759,7339,10624,10606,6686,4913,2070,1565,1599,1725,2337,3355,5165,7779,10432,10296,6708,4936,2062,1564,1561,1660,2223,3249,4967,7727,10784,10912,7024,5096,2153,1599,1447,1505,,,,,,,,,,
221,144,18,INDUSTRY    ,1982,1,1514.9,1775.5,2572.9,2821.3,3098.4,3538.8,3452.7,3595.7,3535.1,3410.6,2743.1,2271.8,1893.1,1766,2536.7,2838.3,3356.9,3941.5,3726.6,4193.1,3953.7,3905.3,3277.1,2220.2,2035.6,2563.8,2920.2,3434.6,4152.7,4305.9,4211.7,4685.1,3992.6,4325.5,3645.2,2568.1,2177.7,2172.3,3168.1,3941.5,4415.4,4261.7,4594.1,4688.3,4333.5,4596.8,3318.6,2671.8,2890.4,2366,3234,4146.3,4319.7,4480.9,4687.2,4658.5,4592.6,4905.3,3508.5,3072.3,2553.2,2488.8,3409.6,4149.5,4319.7,4783.5,4928.2,4563.8,4763.8,5001.1,3829.8,3084,2097.9,2629.3,3640.4,3992.6,4535.6,5011.7,4380.3,4956.4,4758,4725,3975,3250.5,2717.6,2313.3,3378.2,3926.1,4458.5,4708.5,4378.2,5178.2,4528.2,4929.8,4023.4,2630.3,2961.5,2703,3520.5,3874.4,4482.8,4651.3,4468.7,4815.9,4256.7,4627.2,3788.8,2542.5,2127.3,2394.9,2723.9,3537.9,3987.6,4003.7,4257.7,4336.3,4029.4,4416.3,3166.7,2604.1,2448.2,2454.1,3047.4,3765.4,4048.2,4462.5,4391.3,4370,4423.9,4700.1,3225.9,2782.8,2102.2,2293.3,3066.1,3666.5,4203.4,4662.1,4584.7,4829.5,4652.8,4744.8,3970.9,3175
222,144,18,INDUSTRY    ,1979,1,4861,3665,6683,6824,7811,7242,7458,7856,6477,7577,5999,4628,4144,3778,4320,4948,5132,5460,5598,5583,5917,6458,5079,4486,3763,3531,5014,5162,4880,4720,4631,4315,4268,4172,3432,2705,2359,2729,4043,4301,4576,4984,4854,4847,5038,4950,4566,3943,3328,3106,4821,4876,5691,6576,5850,6499,6244,5855,5304,4035,4167,4791,5215,5949,6459,6680,6413,6626,6642,6529,5691,4743,3535,3314,5564,6287,6738,6355,6745,7005,6575,6719,5196,4304,4967,4175,5579,7009,6997,7062,7214,6918,6874,7175,5375,4675,4422,4567,5971,6560,6415,6727,7077,6589,6800,6982,6118,4500,3195,4482,6619,6237,6520,7043,6188,6774,6118,6308,5230,4587,4976,4561,5456,5691,6163,6133,5820,6458,5854,6216,5487,4166,4697,4660,5788,5911,6310,6308,6315,6581,5563,6099,5383,4160
223,144,18,INDUSTRY    ,1981,1,5248.8,5149.6,5712.8,5649.4,5718.4,5989.8,5635.2,5954,5253.6,5923.6,4830.6,4042.4,4941.6,5258.2,5853.6,5356.6,5486.8,5603.4,5203.4,5584,4965.4,5566,4199.4,3677.6,4757.2,4889.8,5500.6,5227,5198.2,5055.2,4938.2,5530,4854,5204.8,4315.4,3347.6,4687,5095.2,5104.6,5003.6,5048.6,5213,5190.2,5527.4,4656.4,5222.6,4291.4,3296.4,4461.8,3933,4059.4,4785.4,4844,4801.8,4929,5047.2,4651.8,5083.2,4525.4,3617,4596.6,4729.8,5060.8,5039,5165,5223.6,5099.6,5156,4690.6,5088.4,4461.8,3539.4,4609.8,4560.4,5115.8,4966.6,5080.2,5174,5070.2,5114,4518,5053.8,4004.6,3738.6,4355.4,4493.4,4961.2,5048.2,5070,5016.4,5156.4,5139,4620.6,5241,4301.4,3491.6,4520.8,4571,5121,5002.6,5288.4,5176.4,4960,5304.4,4489.8,5164.6,4306.4,3596.8,4450.2,4494.2,5150,4947.6,5231.8,5037.4,5094.4,5228.2,5092.4,5187.4,4376.4,3650.8,4472.6,4452.6,4823.2,4858.6,5045.6,4869.8,5019.4,5099.6,4444,5066.2,4579.6,3491,4500.4,4838.6,5196.4,4940.6,4797.2,4946,5027.6,5049.4,4662.6,5008.2,4511.8,4068.6
224,144,18,INDUSTRY    ,1981,1,4738.4,4687.2,5930.8,5532,5429.8,6107.4,5960.8,5541.8,5362.2,5237,4827,4781.6,4983.2,4718.4,5523.8,5286.6,5389,5810.4,5057.4,5604.4,5285,5215.2,4625.4,4270.4,4685.4,4233.8,5278.4,4978.8,5333.4,5451,5224,5790.2,5079.4,4705.8,4139.6,3720.8,4594,4638.8,4969.4,4764.4,5010.8,5267.8,5312.2,5723.2,4579.6,5015.2,4282.4,3834.2,4523.4,3884.2,3897.8,4845.6,4929,4955.4,5198.4,5122.2,4643.2,4789.8,3950.8,3824.4,4511.8,4262.4,4616.6,5139.6,4972.8,5222,5242,4979.8,4691.8,4821.6,4123.6,4027.4,4365.2,4333.6,4930,5053,5031.4,5342,5191.4,4852.2,4675.6,4689.2,3809.4,4054.2,4409.6,4210.2,4566.4,4907,5021.8,5215.2,4933.6,5197.8,4734.6,4681.8,4172,4037.8,4462.6,4282.6,4962.4,4969.2,5214.6,5416.8,4764.2,5326.2,4545.4,4797.2,4259,4117,4469.2,4203.2,5033.8,4883,5361.6,5044.6,5005.6,5382,4565.4,4825,4290.2,3933.6,4177.6,3949.4,4492.6,4894.2,5224.4,5071,5093.6,5248.4,4630.4,4899.6,4208.8,3641.4,4210.8,4109,5111.6,4853.8,5037.6,5253.8,5236.2,5011.2,4841.2,4829.2,4164.6,4195.8
225,144,18,INDUSTRY    ,1981,1,4236,4476,5332,4422,4820,5340,5366,5454,5624,4594,3856,3936,4518,4090,4662,4506,4572,5024,4630,5862,5700,4354,3778,3620,4870,5080,5434,4526,5042,4984,4056,6494,6050,3870,3350,2784,4268,4526,5158,3992,4756,4648,4690,6262,4442,3832,3246,2520,4036,3770,4020,3980,4552,4184,4248,4346,4458,4024,3056,2866,3744,3822,4792,4424,4588,4386,4376,5184,4664,3796,3500,3256,4172,4046,5244,4958,5094,5470,5214,4818,4988,3962,3158,3380,3272,3346,3906,4274,4444,4076,3736,5060,4206,3058,2558,2266,2744,2946,3244,3714,4670,4686,4056,4792,4134,3536,2672,2826,3418,3630,4580,3970,5164,4150,4310,4968,3702,3832,2864,2504,3076,3448,4174,4328,4712,4490,4536,4938,4348,3740,2760,2404,3384,3796,4814,4608,4584,5336,5012,5848,5298,4840,3150,3208
226,144,18,INDUSTRY    ,1981,1,3959,3704,5149,5419,5151,6368,6427,5724,4809,4596,4454,4488,3696,4103,5299,5156,5699,6326,5732,6029,5193,4888,4482,4417,4539,3470,5358,5099,5979,6631,6163,6653,5648,4732,4429,3916,4117,4636,4639,5033,5431,6100,6499,6716,4880,5206,4421,3897,4479,4102,4301,5606,5762,5998,6279,5893,4825,4870,4088,3882,4303,4065,4861,6173,5884,5856,5899,5293,4687,4796,3988,4080,4048,4174,5353,5913,6196,6471,5950,5962,5203,4896,4085,4183,3978,4371,5325,5928,5800,6568,6115,6202,5340,4983,4410,4531,4630,4416,5290,5998,6153,6359,5826,6184,4989,5126,4668,4174,4215,4284,5342,5109,6026,5835,5835,5876,4757,4920,4176,3886,3987,3750,4591,5303,5822,5663,5623,5439,4722,4686,3845,3710,3871,3843,4939,4810,5259,5592,5231,4757,4617,4245,3652,3598
227,144,18,INDUSTRY    ,1981,1,8058,8339,10264,11101,11027,11754,11895,10024,9066,8807,8487,8516,8871,8783,9774,9772,9950,10475,8926,9355,8539,8411,7911,7094,7332,7415,8955,9076,9612,9370,9402,9164,7575,7165,6256,5778,7279,6801,7714,7849,8559,8815,8869,8197,6780,7357,6608,5968,7138,5716,5703,8094,8152,7810,7970,7413,6636,6970,5859,6316,7209,6542,7222,7878,7742,8080,8333,7235,6965,7169,6207,6340,6903,6477,7353,7372,7507,7740,8161,7003,6694,7513,6117,6517,7914,6645,6032,7503,8142,7546,7741,7482,6943,7332,6602,6403,7390,6767,7819,7969,7918,8279,7775,7971,7971,7029,6451,6286,7160,6554,7819,7891,7990,7599,7962,8024,7197,7234,6962,6159,6855,6223,6936,6855,7638,7702,8138,7736,6816,7133,6511,5661,6402,6341,7823,7695,7936,7851,8426,7506,7279,7523,6719,7304
228,133,18,INDUSTRY    ,1983,1,3010,2790,3520,3220,3170,3560,3660,4140,3810,4020,3850,4080,4070,3980,4560,4260,4200,4190,4190,4330,3940,4650,4070,4030,4280,3770,4450,4700,4670,4460,4860,4880,4550,5300,4600,4510,4870,3970,4720,5300,4960,4810,4940,4990,5000,5380,4410,4450,4580,4480,4890,5070,4350,4750,4920,4820,4800,5190,4510,4250,4200,4510,5280,4730,4620,4740,4790,5490,4990,5410,4680,4530,4840,4600,5420,5000,5070,5200,5010,5690,4990,5600,4880,4380,5210,4890,5400,4840,5050,4930,5060,5540,4660,5090,4530,4300,4200,3950,4050,4340,4260,4180,4680,4460,4160,4600,3680,3610,4030,3770,4600,4120,3700,4350,4800,4150,4370,4450,3880,4000,3900,4360,4200,4090,4130,4730,5000,4690,4750,4700,4620,4680,4530,,,,,,,,,,,
229,144,18,INDUSTRY    ,1982,1,2300,3100,3900,4100,3800,4000,3800,4200,4200,4700,3500,3100,5200,5900,6600,7600,6900,7700,8000,8300,8000,9000,6500,6200,6600,7500,8300,9900,9300,7400,7000,8400,7700,7900,6100,4600,5700,5700,7600,9100,8200,6800,6900,8100,7200,8200,6600,5300,5900,5600,6300,7600,7000,6000,6400,6800,6400,7600,5200,4400,5700,4700,5900,7900,6400,6600,7200,7300,7400,8100,6200,4200,4900,5100,7200,8000,7700,7400,6900,7900,7900,8000,6500,5300,6100,5100,6200,6700,6200,5900,5900,7300,6000,7300,5200,3900,5200,5100,5900,6600,6800,6000,6000,7400,6000,6700,3900,4500,4600,5500,6400,6600,5700,6100,6500,6000,6200,4800,4000,5400,5300,6800,6900,6600,7000,7200,8000,7800,8500,7200,6100,7100,7100,8600,8400,8100,8500,8100,10200,10100,9800,9500,9100,9100
230,144,18,INDUSTRY    ,1982,1,3620,3782,4296,4562,4502,4676,4752,5120,4890,4666,4494,4008,4968,4962,5364,5246,5290,5436,5170,5428,5496,5574,5008,4690,5480,5356,6208,5966,5656,5936,5370,5866,5552,6308,5628,4590,5454,5436,6170,6592,6512,6202,6068,6598,6392,6774,5702,5298,6184,6092,6694,6724,6810,6710,5922,6882,6794,7640,6992,7246,6586,6614,7484,7232,7036,7810,7324,7474,7234,7884,6916,7658,7628,8084,8778,8494,8490,8274,7342,8112,8360,8080,7430,7282,7698,6622,7516,7546,8050,8546,7366,8046,7574,8344,7622,7230,8320,7724,8600,8242,8168,7888,7952,8120,7204,8030,6824,5828,7068,6820,7322,7916,7674,7524,7328,7616,7364,7866,6946,6508,7672,7256,8242,7724,7264,7822,7764,7492,7472,8096,7234,6850,6972,7216,7808,7582,7060,7440,7378,7860,7626,8154,7694,7030
231,144,18,INDUSTRY    ,1982,1,1780,2010,2055,2080,2095,2215,1940,1910,1965,2000,1955,1685,1985,2060,1970,1870,1980,2220,2290,2520,2485,2510,2465,2080,2270,2420,2435,2305,2455,2690,2485,2815,2720,2645,2190,1940,2220,2400,2810,2780,2705,2635,2400,2580,2585,2675,2355,2080,2585,2795,2610,2690,2620,2625,2170,2430,2690,3300,3990,4440,1980,1920,1965,2245,2150,2305,2350,3065,2930,3100,1395,4990,4775,4755,5465,5065,5150,5495,4790,5790,5015,3890,3735,3450,3840,3565,3435,4145,4320,3995,3355,4160,3500,3910,4525,3875,4605,4340,4695,4330,4680,4195,4350,5125,4430,4805,4285,3680,4255,4050,4190,4400,4580,4015,4230,4315,4125,4685,4140,4080,4310,4155,4760,4810,4655,4800,4980,4795,4735,4990,4535,4525,4100,4345,5285,4840,4780,4970,4410,5265,5355,5525,5530,4450
232,144,18,INDUSTRY    ,1982,1,2908,2978,3474,3730,3644,3790,3976,4356,4104,3866,3712,3334,4174,4138,4576,4498,4498,4548,4254,4420,4502,4570,4022,3858,4572,4388,5234,5044,4674,4860,4376,4740,4464,5250,4752,3814,4566,4476,5046,5480,5430,5148,5108,5566,5358,5704,4760,4466,5150,4974,5650,5648,5762,5660,5054,5910,5718,6320,5396,5470,5794,5846,6698,6334,6176,6888,6384,6248,6062,6244,5740,5662,5718,6182,6592,6468,6430,6076,5426,5796,6354,6524,5936,5902,6162,5196,6142,5888,6322,6948,6024,6382,6174,6780,5812,5680,6478,5988,6722,6510,6296,6210,6212,6070,5432,6108,5110,4356,5366,5200,5646,6156,5842,5918,5636,5890,5714,5992,5290,4876,5948,5594,6338,5800,5402,5902,5772,5574,5578,6100,5420,5040,5332,5478,5694,5646,5148,5452,5614,5754,5484,5944,5482,5250
233,144,18,INDUSTRY    ,1982,1,3274,3674,4296,4672,4616,5026,4726,4900,4520,5012,4706,4324,4870,4580,5264,5366,5550,5528,5074,5338,5474,5590,4808,4890,5178,5206,6044,5750,5704,5986,5512,5900,5376,6308,5844,4794,5332,5204,6026,6992,6698,6062,5888,6588,6324,6442,5656,5618,5910,5798,6956,6642,7076,6996,5958,6688,6582,7378,6960,7582,6700,6604,7470,7372,7312,8078,7342,7624,7080,8068,6940,7730,7580,8184,8640,8514,8522,8618,7376,7858,8076,7742,7312,7298,7828,6834,7754,7692,8326,8840,7520,7954,7646,8162,7708,7252,8070,7740,8634,8346,7904,8352,7824,7974,6906,7780,6714,5746,6480,6602,7234,8074,8056,7528,6824,7852,7352,8024,6954,6740,7824,7386,8156,7364,7130,7872,7768,7756,7384,8294,7490,6982,7022,7204,7570,7040,6680,7286,7396,7930,7360,8286,7458,7052
234,144,18,INDUSTRY    ,1982,1,1965,2150,2230,2135,2325,2190,1905,1885,1980,2035,1990,1800,2095,2185,2175,2260,2155,2260,2325,2490,2415,2445,2400,2020,2260,2395,2450,2340,2455,2530,2350,2645,2600,2485,2100,1815,2200,2340,2930,2685,2660,2495,2185,2520,2510,2595,2345,2125,2515,2645,2705,2680,2575,2560,2135,2510,2750,3425,4225,5280,2245,2265,2400,2495,2355,2460,2400,3045,3045,3230,1505,5115,5125,5420,5340,4835,5005,5185,4490,5585,4605,3685,3580,3325,3905,3715,4130,4370,4685,4455,3760,4180,3490,4195,4855,3750,4610,4370,4770,4290,4435,4355,3770,4640,3970,4230,3945,3120,3775,3555,3955,4275,4380,3805,3875,4450,4065,4830,4040,4215,4470,4300,4755,4520,4345,4495,4605,4550,4540,5195,4665,4585,4235,4205,4965,4695,4500,4585,4090,4900,4835,5075,5020,4070
235,144,18,INDUSTRY    ,1982,1,2488,2814,3404,3818,3686,4150,3964,4146,3728,4198,3910,3604,4032,3706,4394,4462,4688,4624,4144,4342,4508,4612,3848,4082,4274,4248,5064,4814,4722,4974,4572,4842,4336,5314,5004,4068,4452,4268,4854,5918,5634,5064,5014,5580,5320,5404,4718,4768,4904,4740,5874,5570,6046,5972,5104,5684,5482,6008,5270,5470,5802,5698,6510,6374,6370,7094,6382,6326,5862,6776,5672,5684,5530,6016,6504,6580,6520,6544,5580,5624,6234,6268,5880,5968,6266,5348,6102,5944,6452,7058,6016,6282,6250,6484,5766,5752,6226,5992,6726,6630,6130,6610,6316,6118,5318,6088,5136,4498,4970,5180,5652,6364,6304,6006,5274,6072,5726,6092,5338,5054,6036,5666,6254,5556,5392,6074,5926,5936,5568,6216,5624,5148,5328,5524,5584,5162,4880,5452,5760,5970,5426,6256,5450,5424
